650,652,647,641,630,626,620,618,617,624,632,623,619,620,629,627,628,637,638,634,633,636,637,643,646,649,657,656,656,665,672,672,669,667,673,671,677,680,681,680,685,689,680,683,686,682,688,687,695,695,700,708,715,719,726,719,718,719,728,722,716,717,719,721,722,724,725,733,727,730,733,735,741,739,738,746,751,752,755,756,765,768,760,762,756,762,771,769,767,768,769,770,772,773,774,778,787,796,797,802,799,797,796,799,791,793,795,797,798,806,807,806,803,805,806,808,810,811,816,818,820,824,824,831,831,835,843,841,841,840,841,850,851,853,853,855,862,865,870,872,878,877,882,889,895,888,895,899,906,907,908,913,906,907,915,917,922,924,925,932,938,940,943,946,948,950,951,960,951,954,955,954,957,953,955,964,965,967,971,973,974,983,985,990,989,996,996,1004,1003,1004,1002,1002,1004,1006,1008,1013,1014,1015,1017,1018,1019,1020,1028,1037,1030,1033,1034,1037,1036,1043,1037,1043,1046,1049,1051,1054,1057,1059,1065,1068,1071,1076,1071,1079,1081,1086,1087,1089,1089,1087,1085,1086,1090,1094,1096,1099,1107,1104,1108,1111,1116,1118,1124,1128,1130,1128,1136,1137,1138,1145,1151,1146,1145,1147,1146,1141,1147,1147,1147,1154,1159,1162,1164,1168,1171,1173,1169,1170,1173,1178,1183,1184,1190,1187,1190,1191,1198,1201,1206,1209,1211,1212,1218,1227,1226,1229,1226,1227,1234,1236,1239,1242,1246,1249,1252,1258,1256,1254,1253,1255,1257,1259,1268,1269,1273,1277,1281,1285,1286,1285,1288,1295,1297,1301,1304,1308,1311,1307,1306,1308,1312,1318,1317,1326,1329,1329,1329,1329,1332,1335,1338,1340,1345,1350,1353,1357,1366,1357,1362,1366,1372,1368,1375,1382,1388,1387,1396,1394,1395,1401,1404,1401,1404,1407,1408,1412,1417,1417,1419,1427,1433,1437,1434,1433,1433,1438,1442,1441,1445,1451,1457,1460,1467,1465,1469,1471,1479,1478,1483,1486,1483,1485,1492,1492,1497,1505,1503,1503,1511,1515,1519,1523,1523,1522,1526,1533,1534,1531,1534,1534,1537,1540,1541,1543,1548,1553,1558,1563,1568,1570,1574,1582,1586,1591,1595,1592,1598,1602,1606,1609,1614,1621,1621,1622,1629,1636,1635,1638,1642,1640,1643,1646,1652,1658,1662,1664,1665,1668,1674,1670,1678,1675,1683,1682,1683,1688,1689,1697,1700,1709,1716,1715,1719,1723,1722,1728,1735,1737,1740,1740,1749,1754,1760,1762,1763,1769,1774,1770,1775,1782,1788,1790,1788,1793,1798,1797,1806,1808,1814,1819,1820,1823,1831,1832,1838,1835,1841,1844,1853,1855,1860,1865,1871,1872,1875,1879,1883,1887,1891,1889,
652,655,648,647,641,632,634,627,621,622,623,626,626,621,624,631,630,631,639,639,638,644,646,649,648,654,661,657,660,662,663,664,669,670,671,680,678,680,682,688,686,695,688,688,689,683,687,695,702,701,709,706,715,723,727,721,724,720,721,723,718,724,720,721,729,727,726,734,731,732,735,737,738,744,746,755,752,753,756,765,766,772,769,771,762,768,770,778,775,769,773,776,781,780,778,785,794,798,799,806,802,805,798,799,792,796,796,805,803,805,807,810,811,807,810,816,813,813,822,824,826,833,825,832,834,841,849,843,846,843,843,845,851,855,855,856,858,861,864,873,875,876,885,887,890,886,891,897,897,901,902,904,905,914,920,920,927,926,927,933,936,944,942,944,953,954,953,962,956,957,959,957,959,960,964,965,967,969,973,974,976,983,981,982,989,996,995,995,1004,1006,1007,1009,1005,1013,1013,1021,1015,1020,1020,1026,1023,1029,1031,1039,1032,1037,1036,1037,1042,1043,1040,1045,1054,1052,1056,1063,1061,1062,1063,1070,1077,1074,1073,1081,1085,1093,1096,1092,1095,1091,1088,1089,1096,1099,1099,1101,1104,1108,1112,1112,1115,1117,1118,1125,1133,1131,1137,1135,1144,1150,1145,1148,1147,1148,1153,1145,1153,1150,1150,1157,1161,1170,1167,1170,1171,1176,1172,1171,1177,1181,1184,1186,1186,1194,1191,1193,1196,1199,1204,1206,1209,1217,1216,1218,1226,1234,1230,1229,1230,1233,1239,1247,1248,1257,1258,1263,1258,1260,1257,1264,1262,1260,1264,1273,1276,1282,1284,1286,1293,1289,1292,1298,1298,1302,1308,1309,1314,1311,1308,1316,1320,1320,1320,1329,1334,1338,1330,1333,1339,1340,1342,1344,1352,1356,1357,1360,1364,1362,1367,1368,1372,1371,1373,1381,1390,1391,1398,1396,1396,1405,1407,1405,1407,1409,1417,1417,1426,1421,1423,1431,1436,1437,1438,1437,1435,1441,1445,1443,1450,1455,1461,1464,1465,1474,1471,1474,1478,1482,1488,1489,1487,1494,1495,1495,1504,1513,1508,1506,1508,1512,1519,1528,1526,1523,1530,1531,1534,1538,1539,1535,1541,1542,1546,1544,1548,1555,1557,1558,1567,1571,1577,1584,1580,1585,1590,1586,1593,1597,1600,1610,1619,1619,1624,1623,1629,1630,1632,1637,1645,1646,1648,1651,1660,1665,1667,1668,1670,1674,1679,1673,1678,1679,1682,1691,1684,1689,1697,1700,1702,1703,1707,1712,1716,1719,1720,1726,1727,1732,1737,1746,1752,1754,1759,1764,1766,1773,1778,1773,1781,1787,1794,1796,1793,1794,1797,1801,1806,1811,1818,1822,1825,1824,1828,1832,1833,1834,1840,1844,1847,1852,1860,1861,1865,1867,1875,1877,1881,1889,1895,1891,
660,654,653,650,646,640,637,630,623,623,626,635,632,628,632,637,638,632,633,638,639,640,643,648,657,657,665,660,661,665,665,673,672,679,672,673,682,683,685,688,693,690,689,697,690,692,688,689,698,699,707,705,714,719,728,725,732,724,722,725,719,720,729,724,732,731,730,739,733,740,743,738,746,744,745,748,751,757,757,765,774,770,777,768,763,765,774,775,779,774,782,779,787,788,781,789,798,803,802,809,811,806,804,803,799,805,803,811,806,807,811,811,818,815,819,823,822,815,817,823,824,826,829,833,833,837,846,847,846,848,846,846,850,851,853,855,856,860,864,868,876,878,880,881,883,884,886,888,889,894,903,905,906,912,913,921,922,927,929,936,937,939,940,944,953,951,956,957,959,966,968,959,968,963,965,969,971,976,975,983,977,979,980,986,988,991,992,994,1000,1006,1007,1011,1014,1022,1017,1025,1016,1022,1024,1032,1024,1027,1034,1039,1040,1038,1044,1046,1046,1046,1045,1047,1055,1061,1057,1065,1062,1065,1066,1073,1076,1077,1078,1085,1087,1092,1093,1097,1098,1097,1092,1091,1096,1098,1101,1104,1106,1111,1116,1117,1124,1120,1121,1123,1126,1128,1131,1134,1136,1142,1143,1146,1148,1155,1155,1154,1155,1156,1153,1161,1164,1165,1166,1171,1171,1177,1178,1173,1177,1178,1179,1182,1183,1187,1190,1195,1200,1207,1206,1207,1209,1212,1214,1221,1224,1228,1228,1231,1237,1240,1241,1246,1247,1248,1253,1254,1256,1263,1262,1271,1264,1264,1272,1278,1285,1284,1293,1287,1292,1293,1298,1301,1307,1303,1305,1314,1316,1315,1312,1320,1324,1324,1326,1334,1337,1338,1332,1338,1342,1347,1347,1347,1353,1356,1360,1364,1367,1368,1373,1374,1373,1375,1377,1380,1384,1387,1391,1395,1398,1405,1407,1409,1410,1417,1420,1418,1421,1428,1427,1436,1440,1441,1441,1443,1437,1444,1451,1446,1451,1453,1455,1459,1461,1466,1470,1476,1482,1491,1492,1491,1490,1494,1497,1503,1507,1512,1511,1510,1516,1520,1522,1528,1527,1525,1531,1533,1536,1544,1542,1536,1539,1544,1553,1551,1549,1552,1553,1555,1561,1566,1573,1577,1578,1580,1583,1584,1587,1592,1597,1606,1611,1616,1623,1632,1633,1637,1635,1642,1647,1654,1654,1655,1662,1666,1671,1673,1674,1681,1687,1680,1680,1684,1687,1691,1689,1693,1698,1703,1706,1711,1710,1715,1719,1728,1724,1726,1730,1738,1742,1743,1748,1753,1757,1764,1767,1775,1783,1777,1783,1786,1789,1794,1796,1800,1802,1808,1813,1812,1817,1820,1824,1829,1832,1841,1838,1840,1844,1849,1856,1861,1864,1868,1868,1870,1877,1880,1884,1893,1900,1893,
668,663,661,655,643,642,639,629,624,632,632,632,636,629,631,635,635,634,642,647,641,641,642,651,655,657,659,667,662,667,667,674,681,688,680,674,676,680,688,696,697,691,698,702,697,691,690,690,693,695,703,704,709,714,721,718,723,727,723,729,721,728,734,725,726,735,737,744,742,741,740,739,741,742,748,757,760,766,766,766,768,769,777,772,772,766,774,778,779,778,779,782,786,789,782,788,793,798,807,811,820,815,813,808,801,804,804,810,808,808,815,813,821,817,820,825,820,818,818,819,822,824,826,827,832,835,838,847,844,850,849,854,851,852,861,857,859,864,873,877,882,880,881,887,891,886,889,890,893,896,905,907,912,914,921,918,924,929,931,940,935,942,941,943,945,946,954,962,957,959,961,961,964,965,972,970,971,972,973,975,978,980,989,991,989,991,1000,999,1001,1006,1008,1012,1017,1021,1017,1024,1022,1028,1025,1030,1025,1026,1027,1035,1038,1042,1044,1051,1049,1048,1053,1050,1059,1062,1061,1067,1065,1069,1068,1070,1074,1077,1080,1082,1088,1092,1096,1097,1100,1103,1096,1100,1098,1100,1101,1104,1108,1114,1115,1116,1124,1123,1123,1130,1135,1131,1135,1137,1141,1145,1144,1147,1154,1161,1164,1157,1162,1162,1156,1157,1161,1162,1164,1167,1170,1172,1181,1182,1179,1181,1182,1185,1187,1190,1198,1197,1199,1201,1203,1206,1210,1213,1214,1220,1222,1225,1226,1232,1235,1241,1244,1249,1253,1257,1256,1262,1263,1270,1264,1270,1266,1266,1268,1277,1281,1286,1289,1295,1296,1296,1305,1305,1306,1307,1310,1317,1320,1320,1315,1318,1323,1327,1330,1333,1340,1342,1337,1339,1343,1351,1352,1348,1351,1354,1356,1360,1365,1372,1374,1376,1382,1379,1380,1388,1385,1389,1394,1398,1404,1409,1409,1413,1418,1425,1421,1422,1429,1435,1431,1433,1438,1440,1443,1445,1441,1444,1445,1446,1449,1453,1457,1461,1466,1470,1479,1479,1482,1485,1488,1492,1495,1498,1499,1506,1509,1513,1513,1517,1520,1527,1526,1532,1533,1526,1530,1539,1544,1549,1546,1543,1542,1545,1548,1549,1554,1558,1557,1564,1566,1570,1571,1576,1578,1583,1589,1592,1592,1598,1601,1605,1611,1616,1621,1625,1633,1639,1641,1644,1649,1658,1660,1657,1661,1665,1668,1673,1679,1687,1686,1683,1681,1686,1690,1699,1691,1696,1702,1707,1713,1717,1713,1718,1727,1735,1726,1731,1739,1746,1747,1746,1752,1755,1759,1764,1769,1773,1775,1777,1781,1786,1791,1796,1802,1805,1803,1807,1811,1815,1819,1824,1830,1834,1835,1843,1842,1845,1847,1855,1860,1868,1869,1875,1876,1872,1877,1878,1887,1896,1897,1901,
676,667,659,657,652,646,637,627,625,626,627,631,638,638,638,638,639,635,643,647,642,650,646,655,656,658,659,663,663,667,675,680,686,682,681,679,685,682,689,690,691,695,703,702,701,700,699,699,698,696,703,708,712,720,723,717,718,725,728,737,730,737,734,726,727,736,745,748,743,750,744,747,745,744,750,753,759,764,767,774,777,775,773,772,771,767,773,778,779,787,785,784,789,792,783,791,798,800,809,810,819,822,813,811,808,809,805,808,810,810,812,817,825,818,826,829,825,820,827,825,824,825,830,828,830,833,835,840,842,847,856,855,859,854,857,863,860,863,871,873,875,880,889,889,892,887,888,889,895,897,905,912,909,908,917,916,918,926,930,931,932,933,942,944,946,947,948,954,956,957,962,969,969,968,975,974,978,978,977,984,979,986,988,990,994,993,1000,1005,1003,1004,1011,1011,1015,1013,1015,1024,1030,1029,1026,1028,1026,1027,1030,1034,1042,1048,1046,1050,1052,1051,1054,1056,1065,1064,1070,1072,1071,1072,1069,1076,1077,1079,1085,1084,1087,1091,1094,1100,1103,1103,1097,1105,1099,1102,1105,1111,1110,1114,1123,1119,1122,1128,1124,1127,1133,1133,1135,1137,1144,1147,1153,1148,1154,1156,1157,1160,1163,1171,1165,1159,1161,1163,1164,1167,1170,1172,1174,1181,1182,1183,1188,1186,1192,1194,1200,1199,1207,1208,1208,1207,1209,1217,1217,1220,1226,1228,1234,1239,1238,1240,1248,1249,1254,1253,1256,1257,1266,1270,1266,1269,1268,1268,1272,1277,1286,1293,1292,1297,1300,1300,1304,1311,1307,1310,1311,1317,1324,1321,1317,1325,1327,1330,1337,1336,1340,1345,1341,1346,1347,1354,1354,1357,1353,1357,1361,1368,1368,1373,1374,1378,1382,1386,1382,1386,1392,1392,1395,1398,1406,1410,1410,1412,1419,1422,1423,1426,1430,1431,1432,1435,1438,1441,1443,1447,1445,1447,1448,1454,1453,1456,1463,1463,1470,1475,1482,1482,1491,1493,1494,1494,1497,1506,1503,1507,1514,1517,1522,1525,1524,1527,1535,1537,1537,1529,1533,1535,1536,1541,1544,1547,1545,1548,1553,1555,1555,1563,1561,1567,1571,1575,1576,1584,1580,1584,1586,1593,1600,1603,1604,1613,1616,1620,1628,1629,1634,1640,1645,1652,1654,1662,1661,1658,1661,1666,1672,1681,1683,1689,1689,1688,1686,1694,1693,1698,1699,1700,1704,1708,1717,1720,1715,1718,1726,1730,1729,1734,1739,1741,1743,1747,1751,1755,1758,1763,1768,1772,1776,1785,1786,1790,1798,1799,1807,1810,1804,1811,1812,1821,1826,1827,1831,1832,1837,1842,1850,1850,1848,1857,1862,1866,1867,1873,1882,1876,1881,1881,1883,1889,1893,1898,
675,674,668,666,653,646,640,636,633,631,628,631,633,634,639,639,648,643,644,649,650,651,653,656,664,659,660,666,667,669,676,677,678,681,682,688,693,690,690,697,698,703,704,703,708,701,707,708,704,698,699,700,709,711,715,716,719,720,721,728,737,738,738,730,733,741,742,745,744,745,753,756,753,752,759,762,765,767,768,776,783,783,776,781,779,773,774,775,784,785,794,793,795,786,784,790,799,804,813,811,813,820,814,820,815,811,810,817,819,816,814,818,821,820,826,828,826,829,829,831,833,827,835,832,839,835,837,844,847,847,853,848,850,854,856,857,866,872,871,879,883,889,891,891,897,889,897,890,897,899,901,903,904,907,912,914,918,920,922,930,931,933,942,947,953,956,950,954,956,958,959,960,969,977,976,975,982,982,979,988,987,995,992,991,1000,1000,1002,1004,1004,1006,1007,1008,1009,1012,1014,1021,1022,1028,1027,1029,1029,1035,1032,1033,1041,1044,1050,1051,1052,1058,1057,1061,1065,1067,1074,1075,1073,1073,1072,1079,1078,1081,1090,1089,1088,1091,1094,1102,1108,1107,1106,1105,1102,1107,1108,1110,1111,1112,1115,1124,1130,1126,1127,1130,1139,1136,1136,1138,1146,1150,1153,1151,1153,1157,1163,1163,1168,1171,1168,1168,1163,1166,1165,1171,1178,1173,1176,1181,1184,1186,1188,1188,1189,1190,1192,1194,1202,1206,1205,1206,1215,1214,1219,1221,1222,1230,1233,1236,1238,1241,1243,1245,1247,1251,1254,1262,1261,1268,1267,1270,1272,1277,1275,1277,1286,1290,1297,1299,1301,1308,1308,1313,1312,1314,1319,1321,1324,1323,1321,1329,1329,1333,1334,1340,1342,1346,1345,1354,1354,1359,1355,1359,1357,1363,1365,1368,1370,1372,1376,1377,1378,1380,1384,1388,1389,1393,1395,1398,1407,1412,1414,1416,1419,1424,1430,1430,1436,1435,1436,1436,1439,1443,1445,1452,1454,1449,1452,1458,1457,1460,1463,1466,1468,1470,1473,1476,1485,1491,1492,1494,1495,1498,1504,1507,1509,1518,1522,1526,1524,1528,1530,1534,1537,1534,1537,1544,1539,1547,1547,1551,1550,1549,1553,1556,1556,1561,1569,1570,1573,1582,1581,1588,1586,1589,1595,1598,1602,1605,1609,1618,1619,1624,1626,1633,1636,1641,1646,1647,1655,1661,1663,1663,1666,1673,1677,1681,1684,1687,1692,1690,1688,1691,1696,1701,1701,1705,1707,1711,1712,1718,1720,1723,1727,1733,1737,1739,1746,1746,1748,1749,1753,1758,1761,1769,1769,1772,1777,1784,1789,1794,1798,1800,1801,1806,1808,1812,1813,1820,1825,1828,1830,1833,1840,1844,1847,1848,1853,1858,1862,1867,1871,1875,1879,1882,1886,1882,1886,1895,1897,1902,
686,679,670,660,649,645,639,637,641,638,635,639,634,643,646,644,653,646,653,650,651,658,654,660,667,660,669,668,676,670,679,686,683,682,683,690,691,699,691,699,699,701,708,710,709,710,707,701,700,699,705,703,704,713,721,717,721,728,728,730,732,737,743,739,738,743,748,754,749,752,756,764,760,753,757,758,766,767,775,776,784,782,777,778,782,781,780,780,788,786,787,788,789,792,792,799,806,805,806,810,811,820,821,821,815,813,813,815,824,824,822,827,823,821,829,833,827,831,830,832,834,835,837,839,845,837,838,841,842,844,845,846,852,854,856,864,866,867,869,878,880,883,891,899,892,890,897,892,894,896,903,907,906,907,916,916,921,929,930,933,934,939,946,947,953,956,957,955,961,966,964,969,977,979,981,977,986,984,988,990,996,1000,994,993,998,1007,1009,1010,1013,1008,1009,1010,1011,1018,1023,1022,1023,1025,1027,1032,1031,1032,1040,1040,1043,1046,1050,1053,1053,1062,1066,1062,1065,1067,1076,1082,1075,1078,1074,1077,1080,1089,1092,1097,1097,1094,1096,1100,1102,1105,1107,1107,1109,1110,1111,1119,1114,1114,1117,1118,1121,1125,1134,1139,1139,1138,1144,1141,1144,1147,1155,1156,1156,1158,1159,1162,1168,1169,1177,1171,1167,1173,1173,1173,1180,1180,1184,1183,1190,1195,1194,1189,1198,1193,1198,1197,1198,1201,1202,1205,1206,1213,1216,1219,1225,1226,1234,1239,1236,1239,1242,1245,1248,1256,1255,1257,1259,1262,1265,1271,1274,1276,1284,1285,1289,1293,1298,1302,1303,1304,1305,1307,1311,1314,1315,1323,1326,1329,1324,1328,1332,1333,1337,1346,1341,1345,1348,1352,1355,1359,1358,1361,1365,1367,1369,1369,1373,1375,1379,1379,1382,1385,1385,1386,1390,1393,1402,1402,1406,1410,1419,1422,1423,1426,1428,1432,1439,1437,1437,1441,1444,1451,1454,1455,1462,1457,1461,1461,1465,1461,1468,1468,1469,1473,1480,1480,1482,1486,1488,1492,1494,1502,1505,1506,1512,1510,1519,1522,1520,1523,1526,1531,1535,1543,1539,1542,1542,1546,1550,1557,1554,1552,1553,1562,1561,1566,1572,1575,1576,1578,1580,1583,1588,1592,1594,1603,1606,1612,1613,1618,1623,1625,1630,1631,1633,1638,1642,1648,1652,1657,1661,1665,1674,1678,1682,1683,1688,1691,1696,1693,1693,1697,1698,1700,1705,1709,1708,1713,1717,1722,1721,1728,1732,1736,1739,1744,1752,1749,1750,1755,1759,1767,1762,1766,1775,1781,1778,1782,1791,1792,1799,1795,1797,1803,1810,1811,1815,1820,1823,1828,1831,1840,1845,1847,1854,1851,1852,1861,1864,1869,1874,1879,1884,1883,1886,1886,1890,1895,1900,1908,
684,679,677,666,659,652,650,645,640,639,643,646,643,644,650,652,652,651,652,657,653,660,661,668,670,661,668,676,680,677,678,683,691,684,688,697,692,696,695,699,705,710,716,711,712,716,709,710,703,700,705,707,713,720,725,725,724,729,729,738,733,734,742,740,739,740,747,748,755,760,762,768,768,762,765,767,768,769,778,780,788,785,778,785,791,790,788,781,782,789,795,792,793,801,794,796,797,805,807,810,812,814,815,820,823,818,820,824,826,826,831,832,824,823,830,838,829,835,832,840,837,843,845,848,840,839,846,850,847,852,847,852,861,857,862,863,865,870,874,879,886,884,893,895,896,898,896,893,897,898,904,908,907,915,921,925,925,930,930,931,933,935,944,946,948,950,958,957,965,974,971,976,985,980,987,978,981,984,985,990,999,1004,996,1001,999,1000,1009,1011,1013,1016,1010,1015,1016,1017,1020,1023,1025,1034,1030,1034,1034,1035,1037,1043,1052,1052,1058,1054,1056,1059,1060,1069,1067,1070,1078,1079,1078,1084,1077,1086,1084,1093,1101,1098,1099,1097,1105,1101,1107,1114,1110,1114,1110,1114,1118,1119,1117,1120,1123,1124,1129,1127,1128,1131,1136,1145,1147,1143,1148,1150,1157,1162,1158,1167,1166,1163,1168,1175,1175,1172,1170,1173,1174,1176,1179,1182,1191,1186,1195,1193,1201,1197,1196,1195,1196,1198,1202,1205,1204,1210,1207,1216,1219,1228,1227,1228,1229,1232,1235,1244,1244,1250,1254,1256,1259,1261,1262,1263,1267,1272,1276,1280,1283,1290,1290,1297,1306,1304,1307,1308,1307,1308,1311,1315,1324,1325,1329,1336,1328,1329,1334,1334,1335,1337,1340,1344,1345,1347,1354,1355,1359,1367,1367,1372,1377,1372,1376,1382,1386,1386,1391,1388,1387,1390,1396,1394,1399,1402,1408,1412,1420,1427,1426,1427,1435,1434,1440,1445,1441,1444,1448,1452,1454,1458,1462,1461,1462,1465,1464,1463,1472,1477,1471,1474,1476,1479,1484,1489,1491,1498,1496,1497,1501,1502,1505,1508,1510,1514,1518,1519,1522,1529,1536,1539,1544,1547,1546,1548,1553,1559,1559,1557,1557,1565,1563,1571,1572,1575,1580,1583,1583,1585,1589,1594,1595,1598,1603,1612,1617,1619,1625,1627,1629,1632,1636,1641,1643,1646,1654,1656,1661,1670,1673,1679,1688,1687,1692,1699,1704,1701,1694,1698,1701,1705,1712,1711,1714,1717,1724,1727,1730,1736,1736,1738,1747,1747,1754,1758,1755,1759,1764,1769,1765,1770,1775,1780,1780,1785,1787,1790,1791,1792,1795,1799,1802,1806,1812,1818,1822,1830,1833,1835,1840,1842,1846,1850,1853,1858,1863,1865,1869,1877,1885,1887,1892,1892,1895,1898,1904,1911,
694,683,677,669,661,653,654,650,647,648,645,650,646,648,656,653,654,653,660,662,659,660,667,668,670,662,670,676,677,679,679,688,688,691,690,694,693,697,703,703,704,713,720,719,718,715,714,716,712,709,714,709,717,722,726,726,728,737,732,737,741,742,751,748,746,747,755,749,758,766,766,767,775,771,772,768,777,774,780,784,784,782,779,783,791,791,793,788,783,784,786,792,800,798,795,796,798,807,808,814,820,820,823,823,829,820,825,830,833,827,830,834,828,828,837,834,832,835,841,846,844,845,853,850,849,841,850,856,849,852,849,850,852,860,863,868,867,872,881,884,886,885,886,895,902,900,902,900,898,899,900,903,912,919,916,918,923,924,928,934,942,944,939,948,953,955,963,959,960,969,972,974,983,981,988,980,981,987,992,995,998,1002,998,1003,1008,1002,1008,1016,1015,1015,1013,1020,1025,1021,1022,1024,1027,1028,1030,1037,1043,1042,1046,1046,1045,1048,1054,1061,1064,1061,1064,1071,1072,1076,1077,1080,1082,1082,1078,1085,1092,1095,1104,1101,1100,1100,1101,1109,1110,1114,1113,1115,1113,1122,1122,1125,1120,1126,1124,1130,1132,1129,1130,1131,1139,1142,1149,1151,1150,1152,1154,1158,1159,1167,1168,1166,1172,1174,1179,1178,1171,1172,1174,1175,1184,1191,1190,1189,1191,1192,1198,1200,1197,1197,1205,1201,1203,1210,1212,1216,1211,1216,1219,1225,1226,1229,1236,1241,1238,1241,1245,1253,1251,1256,1257,1260,1264,1265,1268,1276,1277,1285,1284,1289,1291,1295,1300,1305,1313,1311,1312,1316,1317,1322,1324,1328,1333,1335,1330,1337,1343,1338,1336,1340,1342,1346,1347,1356,1358,1360,1363,1366,1370,1371,1376,1379,1380,1387,1388,1393,1395,1391,1390,1392,1401,1398,1406,1411,1411,1414,1417,1422,1424,1433,1436,1438,1445,1448,1447,1452,1450,1452,1455,1457,1458,1459,1461,1465,1468,1465,1472,1476,1473,1476,1477,1481,1484,1492,1498,1503,1501,1503,1505,1509,1507,1511,1518,1515,1519,1523,1527,1536,1537,1544,1545,1550,1551,1551,1555,1564,1561,1566,1559,1565,1566,1571,1579,1584,1581,1585,1589,1594,1596,1602,1598,1603,1609,1615,1618,1627,1626,1631,1631,1636,1639,1644,1646,1647,1652,1658,1663,1667,1672,1674,1680,1688,1693,1701,1704,1707,1699,1702,1705,1708,1709,1714,1723,1718,1722,1726,1730,1736,1739,1739,1743,1748,1756,1760,1762,1768,1767,1770,1769,1772,1774,1776,1779,1784,1788,1791,1799,1797,1798,1802,1804,1809,1813,1822,1822,1831,1837,1842,1845,1850,1849,1850,1861,1857,1864,1869,1875,1876,1879,1886,1891,1896,1901,1902,1907,1908,
699,689,685,678,671,662,658,651,651,649,649,650,648,656,662,656,663,655,663,663,666,667,670,677,675,671,675,684,686,686,682,683,687,694,697,696,696,697,701,706,706,710,711,718,722,719,715,717,720,717,712,710,711,716,717,726,730,738,733,734,738,743,742,746,747,748,754,754,755,763,764,770,771,777,775,775,782,776,783,787,786,789,780,781,783,790,793,792,784,789,794,800,800,799,803,801,807,813,810,819,825,824,832,831,822,821,829,829,833,829,834,834,831,837,844,837,833,836,845,844,852,853,853,849,848,842,848,849,850,858,853,852,857,865,871,871,871,873,878,884,887,890,888,896,901,905,903,903,907,908,903,905,907,913,915,916,921,930,928,930,935,939,938,943,945,947,954,960,960,969,967,973,975,982,986,985,987,989,997,1000,1001,1001,1000,1002,1005,1010,1012,1021,1017,1021,1022,1028,1024,1023,1031,1030,1028,1035,1033,1034,1035,1040,1041,1042,1044,1046,1055,1058,1063,1062,1067,1071,1075,1076,1084,1085,1084,1083,1079,1082,1091,1100,1105,1103,1107,1102,1108,1110,1112,1121,1118,1118,1119,1128,1131,1129,1125,1128,1130,1137,1136,1135,1133,1140,1144,1146,1145,1149,1150,1151,1155,1156,1159,1165,1166,1168,1174,1175,1178,1180,1177,1179,1177,1181,1184,1187,1195,1196,1194,1193,1196,1204,1200,1205,1210,1210,1212,1214,1221,1221,1215,1217,1220,1223,1227,1236,1241,1241,1241,1248,1246,1247,1250,1253,1254,1261,1263,1271,1272,1274,1276,1282,1284,1286,1289,1292,1293,1297,1304,1308,1315,1320,1322,1324,1333,1334,1336,1337,1332,1336,1337,1338,1342,1343,1350,1349,1355,1358,1361,1361,1367,1370,1377,1372,1373,1378,1384,1388,1395,1401,1400,1398,1394,1393,1400,1405,1408,1413,1413,1415,1420,1424,1428,1435,1437,1440,1447,1449,1451,1455,1457,1460,1459,1464,1462,1463,1470,1473,1471,1467,1471,1480,1477,1485,1483,1482,1483,1488,1489,1496,1501,1502,1507,1511,1512,1512,1518,1517,1521,1529,1529,1531,1535,1539,1541,1549,1552,1560,1560,1563,1564,1569,1562,1565,1569,1573,1575,1580,1588,1590,1597,1600,1602,1602,1599,1606,1610,1616,1619,1624,1626,1628,1635,1639,1648,1648,1655,1651,1655,1657,1664,1669,1677,1676,1678,1684,1691,1696,1703,1711,1705,1710,1710,1710,1717,1722,1727,1724,1725,1728,1734,1739,1744,1748,1748,1752,1760,1763,1767,1772,1775,1779,1774,1780,1779,1781,1780,1789,1793,1794,1799,1798,1803,1803,1810,1811,1813,1819,1821,1829,1835,1837,1839,1842,1847,1844,1852,1855,1860,1869,1872,1875,1880,1885,1885,1895,1899,1900,1906,1910,
